FILE,EDIT,VIEW,HISTORY,WINDOW,HELP,DROPDOWN MENU,NAVIGATION PANE,QUICK SWITCHER,ALL VIEWS,CHANNEL VIEW,DIRECT MESSAGE VIEW,MESSAGE PANE,WINDOW BAR,,,,,,,
Change what messages trigger a notification,Undo,Reload,History back,Sign in to another workspace,Check for updates,Set status,View all threads,Jump to channel,Search Slack,Star this channel,Star this direct message,View messages,Show menu bar,,,,,,,
Notify about followed threads,Redo,Toggle fullscreen,History forward,,Display keyboard shortcuts,Edit profile,Browse all channels in workspace,,Show activity,View member list,Start a call,Send message,Minimize,,,,,,,
Use different settings for mobile devices,Cut,Reset zoom,,,Open help center,Change account settings,Join a channel,,Show starred items,View pinned items,Show conversation details,Code or text,Maximize,,,,,,,
Manage keywords that trigger a notification,Copy,Zoom in,,,Report issue,View preferences,View channels you've joined,,Display your files,Add a topic,Jump to date,Google docs file,Close,,,,,,,
Disable notifications during certain hours,Paste,Zoom out,,,Show logs in explorer,View your files,Create a channel,,Display all files,Start a call,View user's profile,Post,,,,,,,,
Include a preview of the message in each notification,Paste and match style,,,,Clear cache and restart,Set self to 'away',Show users to direct message,,Workspace directory,Show channel details,Show conversation details,Attach from google drive,,,,,,,,
Play sound when receiving a notification,Delete,,,,Reset app data,Copy member ID,Start a direct message,,Help center,Jump to date,,Attach from your computer,,,,,,,,
Mute all sounds from slack,Select all,,,,Display version history changelogs,View preferences,View direct messages,,Show version history changelog,Invite new members,,Notify workspace member in message,,,,,,,,
Flash window when receiving a notification,Find,,,,About Slack,Set self to 'away',Browse apps,,Show downloads,View channel details,,Send emoji in message,,,,,,,,
Change how notifications are delivered,,,,,,Search the help center,Install an app,,Show keyboard shortcuts,Archive channel,,Add reaction to a message,,,,,,,,
Allow notifications to be sent to other devices if inactive,,,,,,View keyboard shortcuts,View apps you've installed,,,Rename channel,,Start a thread,,,,,,,,
Manage specific notification rules for individual channels,,,,,,Invite people to Slack workspace,,,,Set channel's purpose,,Share message,,,,,,,,
Launch app on login,,,,,,Upgrade to paid plan,,,,Mute channel,,Share message,,,,,,,,
Leave app running when window is closed,,,,,,View analytics,,,,Ignore notifications from channel,,Copy link,,,,,,,,
Change language,,,,,,Customize slack,,,,Change notifications options for desktop and mobile,,Mark unread,,,,,,,,
Change timezone,,,,,,Sign out of workspace,,,,Mute channel,,Add reaction,,,,,,,,
Change theme (from clear to compact),,,,,,Sign in to another workspace,,,,Add an app,,View message sender's profile,,,,,,,,
Display full names of messagers,,,,,,,,,,Leave channel,,Send direct message to a message sender,,,,,,,,
Display who is typing a message,,,,,,,,,,,,View message sender's files,,,,,,,,
Show times with 24-hour clock,,,,,,,,,,,,,,,,,,,,
Show color swatches next to hexadecimal values,,,,,,,,,,,,,,,,,,,,
Change how emojis look,,,,,,,,,,,,,,,,,,,,
Show jumbo emojis for messages without text,,,,,,,,,,,,,,,,,,,,
Convert emoticons into emojis,,,,,,,,,,,,,,,,,,,,
Show images and files uploaded into Slack,,,,,,,,,,,,,,,,,,,,
Show images and files linked from websites (can disable for files > 2 MB),,,,,,,,,,,,,,,,,,,,
Show text previews of linked websites,,,,,,,,,,,,,,,,,,,,
Can set an email address that forwards messages sent to it into your Slack,,,,,,,,,,,,,,,,,,,,
"Change what channels are shown in sidebar (all, just unread, unread and starred)",,,,,,,,,,,,,,,,,,,,
List private channels separately,,,,,,,,,,,,,,,,,,,,
Show all unreads,,,,,,,,,,,,,,,,,,,,
Show quick-switcher,,,,,,,,,,,,,,,,,,,,
Change sidebar theme,,,,,,,,,,,,,,,,,,,,
Customize theme,,,,,,,,,,,,,,,,,,,,
Share customized theme,,,,,,,,,,,,,,,,,,,,
Set which channels are not searched when searching Slack,,,,,,,,,,,,,,,,,,,,
When I view a channel,,,,,,,,,,,,,,,,,,,,
Change how Slack marks channels as read,,,,,,,,,,,,,,,,,,,,
Change whether or not Slack places the user at the newest message or the last read message when viewing a channel,,,,,,,,,,,,,,,,,,,,
"There are shortcuts for marking things as read (channel, all, unread messages)",,,,,,,,,,,,,,,,,,,,
Change zoom level,,,,,,,,,,,,,,,,,,,,
Allow animated emojis,,,,,,,,,,,,,,,,,,,,
There are keyboard shortcuts for Slack functions,,,,,,,,,,,,,,,,,,,,
Enable spellcheck,,,,,,,,,,,,,,,,,,,,
Change language for spellcheck,,,,,,,,,,,,,,,,,,,,
Don't send messages with enter when typing code,,,,,,,,,,,,,,,,,,,,
Use arrow keys to cycle through history,,,,,,,,,,,,,,,,,,,,
Change download location,,,,,,,,,,,,,,,,,,,,
"Use pgup, pgdown, home, end to scroll messages",,,,,,,,,,,,,,,,,,,,
Ask to toggle away status when you log in while away,,,,,,,,,,,,,,,,,,,,
Send occasional channel suggestions,,,,,,,,,,,,,,,,,,,,
"Set status to ""on a call"" when you join a call",,,,,,,,,,,,,,,,,,,,
Enable console logs,,,,,,,,,,,,,,,,,,,,
Show scores in quick switcher,,,,,,,,,,,,,,,,,,,,
Disable local storage,,,,,,,,,,,,,,,,,,,,
Disable emoji spritesheets,,,,,,,,,,,,,,,,,,,,
Enable performance logging,,,,,,,,,,,,,,,,,,,,
Close,,,,,,,,,,,,,,,,,,,,
Quit Slack,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
